provincia,provincia_poblacion,canton,canton_poblacion,total,acumuladas,lat,lng,semana
Azuay,881394,Camilo Ponce Enríquez,36423,3,3,-3.050000000000000,-79.73333300000000,1
Azuay,881394,Chordeleg,15176,1,1,-2.933333000000000,-78.76666700000000,1
Azuay,881394,Cuenca,636996,86,86,-2.897414000000000,-79.00448100000000,1
Azuay,881394,El Pan,3091,0,0,-2.786111000000000,-78.66500000000001,1
Azuay,881394,Girón,13037,1,1,-3.159028000000000,-79.14756800000001,1
Azuay,881394,Gualaceo,49104,2,2,-2.900000000000000,-78.78333300000000,1
Azuay,881394,Nabón,17292,4,4,-3.336060000000000,-79.06368000000001,1
Azuay,881394,Oña,4128,0,0,-3.469640000000000,-79.15431000000000,1
Azuay,881394,Paute,29214,2,2,-2.781800000000000,-78.76000000000001,1
Azuay,881394,Pucará,10584,0,0,-3.233780000000000,-79.46120000000001,1
Azuay,881394,San Fernando,4156,0,0,-3.144500000000000,-79.25200000000000,1
Azuay,881394,Santa Isabel,20935,3,3,-3.274170000000000,-79.31560000000000,1
Azuay,881394,Sevilla de Oro,6890,0,0,-2.799833000000000,-78.65569400000000,1
Azuay,881394,Sígsig,30509,7,7,-3.089700000000000,-78.80320000000000,1
Bolívar,209933,Caluma,16429,0,0,-1.633330000000000,-79.25000000000000,1
Bolívar,209933,Chillanes,16850,0,0,-1.933333000000000,-79.06666700000000,1
Bolívar,209933,Chimbo,17378,1,1,-1.700000000000000,-79.01666700000000,1
Bolívar,209933,Echeandía,14081,2,2,-1.433330000000000,-79.26667000000000,1
Bolívar,209933,Guaranda,108763,8,8,-1.605556000000000,-79.00305600000000,1
Bolívar,209933,Las Naves,7428,1,1,-1.283330000000000,-79.30000000000000,1
Bolívar,209933,San Miguel,29004,7,7,-1.700000000000000,-79.03333300000000,1
Carchi,186869,Bolivar,15528,1,1,0.5070990000000000,-77.86245400000000,1
Carchi,186869,Espejo,13817,1,1,0.6210000000000000,-77.94000000000000,1
Carchi,186869,Mira,11969,2,2,0.5538999999999998,-78.04930000000000,1
Carchi,186869,Montúfar,34229,3,3,0.6100000000000000,-77.84000000000000,1
Carchi,186869,San Pedro de Huaca,8931,0,0,0.6311110000000000,-77.72527800000000,1
Carchi,186869,Tulcán,102395,20,20,0.8121800000000000,-77.71633000000000,1
Cañar,281396,Azogues,86276,14,14,-2.733333000000000,-78.83333300000000,1
Cañar,281396,Biblían,23741,4,4,-2.710000000000000,-78.88000000000000,1
Cañar,281396,Cañar,68747,3,3,-2.483700000000000,-78.97839999999999,1
Cañar,281396,Déleg,6782,1,1,-2.772600000000000,-78.91830000000000,1
Cañar,281396,El Tambo,12462,0,0,-2.508100000000000,-78.92489999999999,1
Cañar,281396,La Troncal,76872,9,9,-2.400000000000000,-79.33000000000000,1
Chimborazo,524004,Alausí,45054,3,3,-2.200000000000000,-78.84999999999999,1
Chimborazo,524004,Chambo,13378,1,1,-1.733333000000000,-78.58333300000000,1
Chimborazo,524004,Chunchi,12795,7,7,-2.283333000000000,-78.91666700000000,1
Chimborazo,524004,Colta,44838,9,9,-1.700000000000000,-78.75000000000000,1
Chimborazo,524004,Cumandá,17973,1,1,-2.200000000000000,-79.13333299999999,1
Chimborazo,524004,Guamote,58291,6,6,-1.933333000000000,-78.71666700000000,1
Chimborazo,524004,Guano,48395,5,5,-1.583333000000000,-78.63333299999999,1
Chimborazo,524004,Pallatanga,12277,0,0,-1.983333000000000,-78.95000000000000,1
Chimborazo,524004,Penipe,6955,0,0,-1.557300000000000,-78.53959999999999,1
Chimborazo,524004,Riobamba,264048,51,51,-1.674347000000000,-78.64829400000001,1
Cotopaxi,488716,La Maná,56905,0,0,-0.9300000000000000,-79.22000000000000,1
Cotopaxi,488716,Latacunga,205624,37,37,-0.9333330000000000,-78.61666700000001,1
Cotopaxi,488716,Pangua,24612,1,1,-1.133333000000000,-79.06666700000000,1
Cotopaxi,488716,Pujilí,79772,5,5,-0.9500000000000000,-78.69000000000000,1
Cotopaxi,488716,Salcedo,67100,6,6,-1.050000000000000,-78.58333300000000,1
Cotopaxi,488716,Saquisilí,31426,5,5,-0.8300000000000000,-78.67000000000000,1
Cotopaxi,488716,Sigchos,23277,2,2,-0.7000000000000000,-78.88333299999999,1
El Oro,715751,Arenillas,33473,1,1,-3.550000000000000,-80.06000000000000,1
El Oro,715751,Atahualpa,6436,2,2,-2.900000000000000,-78.93333300000000,1
El Oro,715751,El Guabo,63645,3,3,-3.238800000000000,-79.82920000000000,1
El Oro,715751,Huaquillas,60440,4,4,-3.481380000000000,-80.24320700000000,1
El Oro,715751,Las Lajas,4963,2,2,-3.785000000000000,-80.06166700000000,1
El Oro,715751,Machala,289141,42,42,-3.266667000000000,-79.96666700000000,1
El Oro,715751,Marcabelí,6259,1,1,-3.786000000000001,-79.89780000000000,1
El Oro,715751,Pasaje,87723,7,7,-3.326900000000000,-79.80490000000000,1
El Oro,715751,Piñas,30206,6,6,-3.666667000000000,-79.65000000000001,1
El Oro,715751,Portovelo,14028,2,2,-3.720000000000000,-79.62000000000000,1
El Oro,715751,Santa Rosa,82171,3,3,-3.452222000000000,-79.96166700000001,1
El Oro,715751,Zaruma,25654,3,3,-3.433333000000000,-79.59999999999999,1
Esmeraldas,591083,Atacames,55495,2,2,0.8666670000000000,-79.83333300000000,1
Esmeraldas,591083,Eloy Alfaro,45629,2,2,1.250000000000000,-79,1
Esmeraldas,591083,Esmeraldas,218727,15,15,1.050000000000000,-79.20000000000000,1
Esmeraldas,591083,Muisne,31106,1,1,0.6067000000000000,-80.01830000000000,1
Esmeraldas,591083,Quinindé,145879,3,3,0.3300000000000000,-79.48000000000000,1
Esmeraldas,591083,Rioverde,31475,1,1,1.060200000000000,-79.40440000000000,1
Esmeraldas,591083,San Lorenzo,62772,3,3,1.265800000000000,-78.84139999999999,1
Galápagos,33042,San Cristóbal,9667,2,2,-0.7999999999999999,-89.40000000000001,1
Galápagos,33042,Santa Cruz,20302,2,2,-0.6333330000000000,-90.36666700000001,1
Guayas,4387434,Alfredo Baquerizo Moreno,32110,1,1,-1.916667000000000,-79.51666700000000,1
Guayas,4387434,Balao,26348,2,2,-2.910000000000000,-79.81000000000000,1
Guayas,4387434,Balzar,60260,2,2,-1.360000000000000,-79.90000000000001,1
Guayas,4387434,Colimes,26169,3,3,-1.550000000000000,-80.01666700000000,1
Guayas,4387434,Coronel Marcelino Maridueña,13132,0,0,-2.200000000000000,-79.42000000000000,1
Guayas,4387434,Daule,173684,16,16,-1.866667000000000,-79.98333300000000,1
Guayas,4387434,Durán,315724,9,9,-2.166667000000000,-79.83333300000000,1
Guayas,4387434,El Triunfo,59636,4,4,-2.330000000000000,-79.40000000000001,1
Guayas,4387434,Empalme,86073,8,8,-1.046111000000000,-79.63361100000000,1
Guayas,4387434,General Antonio Elizalde,13156,2,2,-2.200000000000000,-79.17000000000000,1
